Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 30. SnugglebugApple
 31. PlushBun
 32. PlushToffee
 33. BlinkyApple
 34. SoftgirlBaby
 35. SnugglebugBun
 36. HanabiEepyhead
 37. SnugglebugSprinkle
 38. HanabiApple
 39. SnugglebugSprinkle
 40. StarglowShnuggle
 41. JellyShnuggle
 42. PlushApple
 43. VelvetBun
 44. StarglowApple
 45. PlushApple
 46. CottonballSoftgirl
 47. MallowApple
 48. BlinkyWubwub
 49. CuddlyBun
 50. PlushBun

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. PlushFlan
  2. PlushBun
  3. SoftgirlSprinkle
  4. KittyBaby
  5. BabyBun
  6. KittyApple
  7. SoftgirlBun
  8. KittyBaby
  9. KittySoftgirl
 10. CottonballEepyhead
 11. KittyShnuggle
 12. MallowBun
 13. SnugglebugBun
 14. PlushBun
 15. PlushApple
 16. KittyApple
 17. PlushSoftgirl
 18. CottonballFlan
 19. PlushBun
 20. PlushBun
 21. PlushEepyhead
 22. HanabiToffee
 23. PlushEepyhead
 24. HanabiSoftgirl
 25. HanabiShnuggle
 26. StarglowEepyhead
 27. EepyheadBun
 28. SnugglebugBun
 29. SnugglebugShnuggle
 30. JellyApple
 31. PlushBun
 32. PlushToffee
 33. BlinkyApple
 34. SoftgirlBaby
 35. SnugglebugBun
 36. HanabiEepyhead
 37. SnugglebugSprinkle
 38. HanabiApple
 39. StarglowSprinkle
 40. SnugglebugShnuggle
 41. JellyShnuggle
 42. PlushApple
 43. VelvetApple
 44. StarglowBun
 45. PlushApple
 46. CottonballSoftgirl
 47. MallowApple
 48. BlinkyWubwub
 49. CuddlyBun
 50. PlushBun

MUTATION
[Mutation Info]
Population Diversity: 11.2598
Adaptive Mutation Rate: 0.0765
Total mutations: 7

[New Population after Mutation]
  1. PlushFlan
  2. PlushBun
  3. SoftgirlSprinkle
  4. KittyBaby
  5. BabyBun
  6. KittyApple
  7. SoftgirlBun
  8. KittyBaby
  9. BlinkySoftgirl
 10. CottonballEepyhead
 11. KittyShnuggle
 12. MallowBun
 13. SnugglebugBun
 14. PlushBun
 15. PlushApple
 16. KittyApple
 17. PlushCherry
 18. CottonballFlan
 19. PlushBun
 20. PlushCupcake
 21. PlushEepyhead
 22. HanabiJelly
 23. PlushEepyhead
 24. HanabiSoftgirl
 25. HanabiShnuggle
 26. StarglowEepyhead
 27. EepyheadEepyhead
 28. SnugglebugBun
 29. SnugglebugShnuggle
 30. JellyApple
 31. PlushBun
 32. PlushToffee
 33. BlinkyApple
 34. SoftgirlBaby
 35. SnugglebugBun
 36. HanabiEepyhead
 37. SnugglebugSprinkle
 38. HanabiApple
 39. StarglowSprinkle
 40. SnugglebugShnuggle
 41. JellyShnuggle
 42. PlushEepy
 43. VelvetApple
 44. StarglowBun
 45. GigglyApple
 46. CottonballSoftgirl
 47. MallowApple
 48. BlinkyWubwub
 49. CuddlyBun
 50. PlushBun

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. StarglowEepyhead
  2. KittyApple
  3. HanabiApple
  4. SnugglebugBun
  5. PlushBun
  6. PlushBun
  7. SoftgirlBaby
  8. KittyBaby
  9. StarglowBun
 10. PlushBun
 11. HanabiSoftgirl
 12. PlushBun
 13. HanabiEepyhead
 14. PlushCherry
 15. SnugglebugSprinkle
 16. StarglowBun
 17. StarglowSprinkle
 18. KittyApple
 19. SnugglebugBun
 20. PlushApple
 21. HanabiSoftgirl
 22. GigglyApple
 23. BlinkySoftgirl
 24. CuddlyBun
 25. SnugglebugSprinkle
 26. EepyheadEepyhead
 27. SnugglebugBun
 28. PlushEepyhead
 29. PlushBun
 30. SnugglebugBun
 31. SnugglebugShnuggle
 32. SnugglebugShnuggle
 33. BlinkyWubwub
 34. HanabiSoftgirl
 35. SnugglebugShnuggle
 36. PlushCupcake
 37. CottonballEepyhead
 38. MallowApple
 39. KittyBaby
 40. KittyBaby
 41. MallowApple
 42. GigglyApple
 43. KittyBaby
 44. SnugglebugSprinkle
 45. PlushEepyhead
 46. MallowApple
 47. SnugglebugBun
 48. KittyShnuggle
 49. BlinkyWubwub
 50. PlushCupcake

CROSSOVER
[Crossover Info]
Crossover pairs: 24
No crossover pairs: 1

[Offspring after Crossover]
  1. KittyEepyhead
  2. StarglowApple
  3. HanabiBun
  4. SnugglebugApple
  5. PlushBun
  6. PlushBun
  7. SoftgirlBaby
  8. KittyBaby
  9. StarglowBun
 10. PlushBun
 11. HanabiSoftgirl
 12. PlushBun
 13. HanabiEepyhead
 14. PlushCherry
 15. SnugglebugSprinkle
 16. StarglowBun
 17. KittyApple
 18. StarglowSprinkle
 19. SnugglebugBun
 20. PlushApple
 21. HanabiApple
 22. GigglySoftgirl
 23. BlinkySoftgirl
 24. CuddlyBun
 25. SnugglebugEepyhead
 26. EepyheadSprinkle
 27. PlushBun
 28. SnugglebugEepyhead
 29. SnugglebugBun
 30. PlushBun
 31. SnugglebugShnuggle
 32. SnugglebugShnuggle
 33. BlinkyWubwub
 34. HanabiSoftgirl
 35. PlushShnuggle
 36. SnugglebugCupcake
 37. CottonballEepyhead
 38. MallowApple
 39. KittyBaby
 40. KittyBaby
 41. GigglyApple
 42. MallowApple
 43. SnugglebugSprinkle
 44. KittyBaby
 45. PlushEepyhead
 46. MallowApple
 47. KittyShnuggle
 48. SnugglebugBun
 49. PlushCupcake
 50. BlinkyWubwub

MUTATION
[Mutation Info]
Population Diversity: 11.8115
Adaptive Mutation Rate: 0.0754
Total mutations: 8

[New Population after Mutation]
  1. KittyEepyhead
  2. StarglowApple
  3. HanabiBun
  4. SnugglebugApple
  5. PlushBun
  6. PlushBun
  7. SoftgirlBaby
  8. SweetiePieBaby
  9. StarglowBun
 10. PlushBun
 11. HanabiSoftgirl
 12. PlushBun
 13. HanabiEepyhead
 14. PlushCherry
 15. CrybabySprinkle
 16. StarglowBun
 17. KittyApple
 18. HoneySprinkle
 19. SnugglebugBun
 20. PlushApple
 21. HanabiApple
 22. GigglySoftgirl
 23. BlinkySoftgirl
 24. CuddlyBun
 25. SnugglebugEepyhead
 26. EepyheadSprinkle
 27. PlushBun
 28. SnugglebugEepyhead
 29. SnugglebugBun
 30. PlushBun
 31. HoneybeeShnuggle
 32. SnugglebugShnuggle
 33. BlinkyWubwub
 34. HanabiSissy
 35. PlushHoney
 36. SnugglebugCupcake
 37. CottonballEepyhead
 38. MallowApple
 39. KittyBaby
 40. KittyBaby
 41. WinkyApple
 42. MallowApple
 43. SnugglebugSprinkle
 44. KittyBaby
 45. PlushEepyhead
 46. MallowApple
 47. KittyShnuggle
 48. SnugglebugBun
 49. PlushCupcake
 50. BlinkyWubwub

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. PlushCupcake
  2. HanabiBun
  3. CrybabySprinkle
  4. GigglySoftgirl
  5. MallowApple
  6. PlushCupcake
  7. HanabiEepyhead
  8. PlushBun
  9. SnugglebugBun
 10. KittyBaby
 11. PlushBun
 12. BlinkySoftgirl
 13. HanabiApple
 14. KittyBaby
 15. PlushHoney
 16. HanabiSoftgirl
 17. KittyBaby
 18. HoneybeeShnuggle
 19. BlinkyWubwub
 20. CrybabySprinkle
 21. SnugglebugCupcake
 22. BlinkyWubwub
 23. MallowApple
 24. GigglySoftgirl
 25. StarglowApple
 26. KittyBaby
 27. SnugglebugSprinkle
 28. MallowApple
 29. KittyBaby
 30. StarglowBun
 31. HoneybeeShnuggle
 32. SnugglebugCupcake
 33. HanabiEepyhead
 34. MallowApple
 35. StarglowApple
 36. HoneySprinkle
 37. SnugglebugEepyhead
 38. WinkyApple
 39. MallowApple
 40. KittyBaby
 41. PlushCupcake
 42. EepyheadSprinkle
 43. KittyApple
 44. StarglowBun
 45. HanabiEepyhead
 46. SoftgirlBaby
 47. WinkyApple
 48. BlinkyWubwub
 49. StarglowApple
 50. HanabiApple

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. HanabiCupcake
  2. PlushBun
  3. GigglySoftgirl
  4. CrybabySprinkle
  5. MallowApple
  6. PlushCupcake
  7. HanabiEepyhead
  8. PlushBun
  9. KittyBun
 10. SnugglebugBaby
 11. PlushBun
 12. BlinkySoftgirl
 13. HanabiApple
 14. KittyBaby
 15. HanabiSoftgirl
 16. PlushHoney
 17. KittyShnuggle
 18. HoneybeeBaby
 19. BlinkySprinkle
 20. CrybabyWubwub
 21. BlinkyCupcake
 22. SnugglebugWubwub
 23. GigglySoftgirl
 24. MallowApple
 25. StarglowApple
 26. KittyBaby
 27. SnugglebugSprinkle
 28. MallowApple
 29. KittyBaby
 30. StarglowBun
 31. SnugglebugShnuggle
 32. HoneybeeCupcake
 33. MallowEepyhead
 34. HanabiApple
 35. HoneyApple
 36. StarglowSprinkle
 37. WinkyApple
 38. SnugglebugEepyhead
 39. KittyBaby
 40. MallowApple
 41. PlushCupcake
 42. EepyheadSprinkle
 43. StarglowBun
 44. KittyApple
 45. HanabiEepyhead
 46. SoftgirlBaby
 47. BlinkyWubwub
 48. WinkyApple
 49. HanabiApple
 50. StarglowApple

MUTATION
[Mutation Info]
Population Diversity: 11.0644
Adaptive Mutation Rate: 0.0769
Total mutations: 11

[New Population after Mutation]
  1. HanabiCupcake
  2. PlushBun
  3. GigglyCreamy
  4. CrybabySprinkle
  5. MallowApple
  6. PlushCupcake
  7. HanabiEepyhead
  8. PlushBun
  9. KittyBun
 10. SnugglebugBaby
 11. PastelBun
 12. BlinkyMochi
 13. HanabiApple
 14. KittyBaby
 15. SweetiePieSoftgirl
 16. PlushHoney
 17. KittyShnuggle
 18. HoneybeeBaby
 19. BlinkySprinkle
 20. CrybabyWubwub
 21. BlinkyCupcake
 22. SnugglebugWubwub
 23. GigglySoftgirl
 24. MallowApple
 25. StarglowApple
 26. KittyBaby
 27. BambiSprinkle
 28. SugarbumbumApple
 29. KittyQueenFyangie
 30. StarglowBun
 31. SnugglebugShnuggle
 32. HoneybeeCupcake
 33. MallowEepyhead
 34. HanabiApple
 35. HoneyApple
 36. StarglowSprinkle
 37. WinkyApple
 38. SnugglebugEepyhead
 39. KittyBaby
 40. MallowApple
 41. PlushCupcake
 42. WubwubSprinkle
 43. StarglowBun
 44. SisteretApple
 45. HanabiEepyhead
 46. SoftgirlKitty
 47. BlinkyWubwub
 48. WinkyApple
 49. HanabiStrawberi
 50. StarglowApple

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. CrybabyWubwub
  2. KittyQueenFyangie
  3. GigglySoftgirl
  4. StarglowBun
  5. HanabiApple
  6. KittyShnuggle
  7. HoneybeeCupcake
  8. PlushHoney
  9. BlinkySprinkle
 10. PlushBun
 11. HanabiStrawberi
 12. HanabiEepyhead
 13. SweetiePieSoftgirl
 14. MallowApple
 15. BlinkySprinkle
 16. HanabiCupcake
 17. BlinkyWubwub
 18. PlushCupcake
 19. KittyShnuggle
 20. HoneyApple
 21. MallowEepyhead
 22. SoftgirlKitty
 23. PastelBun
 24. StarglowApple
 25. SisteretApple
 26. SnugglebugShnuggle
 27. HanabiApple
 28. SnugglebugShnuggle
 29. StarglowSprinkle
 30. MallowApple
 31. PlushBun
 32. SnugglebugEepyhead
 33. MallowApple
 34. StarglowApple
 35. WinkyApple
 36. StarglowBun
 37. WubwubSprinkle
 38. StarglowApple
 39. HoneybeeBaby
 40. StarglowApple
 41. KittyBaby
 42. MallowEepyhead
 43. BlinkyCupcake
 44. CrybabySprinkle
 45. SnugglebugEepyhead
 46. MallowApple
 47. HanabiApple
 48. StarglowApple
 49. CrybabyWubwub
 50. WubwubSprinkle

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. CrybabyWubwub
  2. KittyQueenFyangie
  3. StarglowSoftgirl
  4. GigglyBun
  5. KittyApple
  6. HanabiShnuggle
  7. PlushHoney
  8. HoneybeeCupcake
  9. PlushBun
 10. BlinkySprinkle
 11. HanabiStrawberi
 12. HanabiEepyhead
 13. MallowSoftgirl
 14. SweetiePieApple
 15. BlinkySprinkle
 16. HanabiCupcake
 17. BlinkyWubwub
 18. PlushCupcake
 19. KittyApple
 20. HoneyShnuggle
 21. MallowEepyhead
 22. SoftgirlKitty
 23. StarglowApple
 24. PastelBun
 25. SnugglebugApple
 26. SisteretShnuggle
 27. HanabiApple
 28. SnugglebugShnuggle
 29. StarglowSprinkle
 30. MallowApple
 31. SnugglebugEepyhead
 32. PlushBun
 33. StarglowApple
 34. MallowApple
 35. WinkyApple
 36. StarglowBun
 37. StarglowApple
 38. WubwubSprinkle
 39. HoneybeeApple
 40. StarglowBaby
 41. MallowBaby
 42. KittyEepyhead
 43. BlinkyCupcake
 44. CrybabySprinkle
 45. SnugglebugEepyhead
 46. MallowApple
 47. StarglowApple
 48. HanabiApple
 49. CrybabyWubwub
 50. WubwubSprinkle

MUTATION
[Mutation Info]
Population Diversity: 11.1609
Adaptive Mutation Rate: 0.0767
Total mutations: 8

[New Population after Mutation]
  1. CrybabyWubwub
  2. KittyQueenFyangie
  3. StarglowSoftgirl
  4. GigglyBun
  5. KittyApple
  6. HanabiShnuggle
  7. PlushHoney
  8. HoneybeeCupcake
  9. PlushBun
 10. BlinkySprinkle
 11. HanabiStrawberi
 12. HanabiEepyhead
 13. MallowSoftgirl
 14. SweetiePieApple
 15. BlinkySprinkle
 16. HanabiCupcake
 17. BlinkyWubwub
 18. MelodyCupcake
 19. KittyApple
 20. HoneyShnuggle
 21. MallowEepyhead
 22. SoftgirlKitty
 23. StarglowApple
 24. PastelBun
 25. SnugglebugApple
 26. SisteretCuddly
 27. HanabiWinter
 28. SnugglebugShnuggle
 29. StarglowSprinkle
 30. MallowApple
 31. SnugglebugEepyhead
 32. PlushBun
 33. StarglowApple
 34. MallowApple
 35. CupcakeApple
 36. StarglowCoo
 37. StarglowApple
 38. WubwubSprinkle
 39. ChoochooBean
 40. WhimsyBaby
 41. MallowBaby
 42. KittyEepyhead
 43. BlinkyCupcake
 44. CrybabySprinkle
 45. SnugglebugEepyhead
 46. MallowApple
 47. StarglowApple
 48. HanabiApple
 49. CrybabyWubwub
 50. WubwubSprinkle

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. BlinkyCupcake
  2. SoftgirlKitty
  3. MallowApple
  4. SnugglebugApple
  5. HanabiStrawberi
  6. HanabiShnuggle
  7. MallowSoftgirl
  8. StarglowCoo
  9. SnugglebugEepyhead
 10. KittyEepyhead
 11. MallowEepyhead
 12. BlinkySprinkle
 13. BlinkyCupcake
 14. HanabiCupcake
 15. WubwubSprinkle
 16. BlinkyWubwub
 17. KittyEepyhead
 18. CrybabySprinkle
 19. CrybabyWubwub
 20. ChoochooBean
 21. WhimsyBaby
 22. GigglyBun
 23. CupcakeApple
 24. CrybabyWubwub
 25. BlinkySprinkle
 26. PlushHoney
 27. PlushBun
 28. KittyQueenFyangie
 29. HanabiShnuggle
 30. SweetiePieApple
 31. HanabiWinter
 32. WubwubSprinkle
 33. BlinkyWubwub
 34. CrybabySprinkle
 35. BlinkyWubwub
 36. ChoochooBean
 37. MallowEepyhead
 38. PlushBun
 39. HanabiCupcake
 40. KittyEepyhead
 41. HanabiShnuggle
 42. MallowSoftgirl
 43. SnugglebugEepyhead
 44. WhimsyBaby
 45. MelodyCupcake
 46. BlinkySprinkle
 47. MallowApple
 48. MelodyCupcake
 49. BlinkySprinkle
 50. SnugglebugShnuggle

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. BlinkyCupcake
  2. SoftgirlKitty
  3. MallowApple
  4. SnugglebugApple
  5. HanabiStrawberi
  6. HanabiShnuggle
  7. MallowSoftgirl
  8. StarglowCoo
  9. KittyEepyhead
 10. SnugglebugEepyhead
 11. MallowEepyhead
 12. BlinkySprinkle
 13. BlinkyCupcake
 14. HanabiCupcake
 15. WubwubWubwub
 16. BlinkySprinkle
 17. CrybabySprinkle
 18. KittyEepyhead
 19. CrybabyWubwub
 20. ChoochooBean
 21. GigglyBun
 22. WhimsyBaby
 23. CupcakeWubwub
 24. CrybabyApple
 25. PlushHoney
 26. BlinkySprinkle
 27. PlushQueenFyangie
 28. KittyBun
 29. SweetiePieShnuggle
 30. HanabiApple
 31. WubwubWinter
 32. HanabiSprinkle
 33. BlinkyWubwub
 34. CrybabySprinkle
 35. ChoochooWubwub
 36. BlinkyBean
 37. PlushBun
 38. MallowEepyhead
 39. KittyEepyhead
 40. HanabiCupcake
 41. HanabiShnuggle
 42. MallowSoftgirl
 43. WhimsyEepyhead
 44. SnugglebugBaby
 45. MelodyCupcake
 46. BlinkySprinkle
 47. MelodyApple
 48. MallowCupcake
 49. BlinkyShnuggle
 50. SnugglebugSprinkle

MUTATION
[Mutation Info]
Population Diversity: 11.9701
Adaptive Mutation Rate: 0.0751
Total mutations: 4

[New Population after Mutation]
  1. BlinkyCupcake
  2. SoftgirlKitty
  3. MallowApple
  4. SnugglebugApple
  5. HanabiStrawberi
  6. HanabiShnuggle
  7. MallowSoftgirl
  8. StarglowCoo
  9. KittyEepyhead
 10. SnugglebugEepyhead
 11. MallowEepyhead
 12. BlinkySprinkle
 13. BlinkyCozy
 14. DreamieCupcake
 15. WubwubWubwub
 16. BlinkySprinkle
 17. CrybabySprinkle
 18. KittyEepyhead
 19. CrybabyWubwub
 20. ChoochooBean
 21. GigglyBun
 22. WhimsyBaby
 23. CupcakeWubwub
 24. CrybabyJelly
 25. PlushHoney
 26. BlinkySprinkle
 27. PlushQueenFyangie
 28. KittyCreamy
 29. SweetiePieShnuggle
 30. HanabiApple
 31. WubwubWinter
 32. HanabiSprinkle
 33. BlinkyWubwub
 34. CrybabySprinkle
 35. ChoochooWubwub
 36. BlinkyBean
 37. PlushBun
 38. MallowEepyhead
 39. KittyEepyhead
 40. HanabiCupcake
 41. HanabiShnuggle
 42. MallowSoftgirl
 43. WhimsyEepyhead
 44. SnugglebugBaby
 45. MelodyCupcake
 46. BlinkySprinkle
 47. MelodyApple
 48. MallowCupcake
 49. BlinkyShnuggle
 50. SnugglebugSprinkle

========== Generation 51/100 ==========

SELECTION
[Selected Parents]
  1. BlinkyCozy
  2. BlinkySprinkle
  3. BlinkyShnuggle
  4. BlinkySprinkle
  5. MelodyApple
  6. KittyCreamy
  7. MallowApple
  8. KittyEepyhead
  9. BlinkyWubwub
 10. BlinkyBean
 11. CrybabyJelly
 12. WhimsyEepyhead
 13. KittyEepyhead
 14. BlinkyWubwub
 15. CupcakeWubwub
 16. HanabiCupcake
 17. MallowApple
 18. ChoochooWubwub
 19. WhimsyBaby
 20. CrybabySprinkle
 21. HanabiSprinkle
 22. KittyCreamy
 23. WubwubWubwub
 24. MallowCupcake
 25. KittyEepyhead
 26. MallowEepyhead
 27. CrybabySprinkle
 28. BlinkySprinkle
 29. SnugglebugBaby
 30. PlushHoney
 31. PlushHoney
 32. SweetiePieShnuggle
 33. StarglowCoo
 34. PlushHoney
 35. PlushBun
 36. HanabiShnuggle
 37. PlushQueenFyangie
 38. KittyEepyhead
 39. HanabiApple
 40. BlinkyWubwub
 41. MallowEepyhead
 42. SnugglebugSprinkle
 43. StarglowCoo
 44. PlushBun
 45. BlinkySprinkle
 46. CrybabyJelly
 47. BlinkyCupcake
 48. HanabiShnuggle
 49. MelodyApple
 50. MallowSoftgirl

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. BlinkySprinkle
  2. BlinkyCozy
  3. BlinkySprinkle
  4. BlinkyShnuggle
  5. MelodyCreamy
  6. KittyApple
  7. MallowApple
  8. KittyEepyhead
  9. BlinkyBean
 10. BlinkyWubwub
 11. WhimsyEepyhead
 12. CrybabyJelly
 13. KittyWubwub
 14. BlinkyEepyhead
 15. HanabiWubwub
 16. CupcakeCupcake
 17. ChoochooWubwub
 18. MallowApple
 19. WhimsyBaby
 20. CrybabySprinkle
 21. KittyCreamy
 22. HanabiSprinkle
 23. WubwubWubwub
 24. MallowCupcake
 25. MallowEepyhead
 26. KittyEepyhead
 27. BlinkySprinkle
 28. CrybabySprinkle
 29. SnugglebugBaby
 30. PlushHoney
 31. PlushHoney
 32. SweetiePieShnuggle
 33. StarglowCoo
 34. PlushHoney
 35. HanabiShnuggle
 36. PlushBun
 37. KittyQueenFyangie
 38. PlushEepyhead
 39. HanabiApple
 40. BlinkyWubwub
 41. MallowEepyhead
 42. SnugglebugSprinkle
 43. PlushBun
 44. StarglowCoo
 45. CrybabyJelly
 46. BlinkySprinkle
 47. BlinkyShnuggle
 48. HanabiCupcake
 49. MelodyApple
 50. MallowSoftgirl

MUTATION
[Mutation Info]
Population Diversity: 11.1448
Adaptive Mutation Rate: 0.0768
Total mutations: 4

[New Population after Mutation]
  1. BlinkySprinkle
  2. BlinkyCozy
  3. BlinkySprinkle
  4. BlinkyShnuggle
  5. MelodyCreamy
  6. KittyApple
  7. MallowApple
  8. KittyEepyhead
  9. BlinkyBean
 10. BlinkyWubwub
 11. WhimsyEepyhead
 12. CrybabyJelly
 13. KittyWubwub
 14. BlinkyEepyhead
 15. HanabiWubwub
 16. CupcakeCupcake
 17. ChoochooWubwub
 18. MallowApple
 19. WhimsyBaby
 20. CrybabySprinkle
 21. KittyCreamy
 22. HanabiApple
 23. WubwubWubwub
 24. MallowCupcake
 25. MallowEepyhead
 26. KittyEepyhead
 27. BlinkySprinkle
 28. CrybabySprinkle
 29. SnugglebugBaby
 30. PlushHoney
 31. PlushHoney
 32. SweetiePieShnuggle
 33. StarglowCoo
 34. BeanWhispy
 35. HanabiShnuggle
 36. PlushBun
 37. HoneybeeQueenFyangie
 38. PlushEepyhead
 39. HanabiApple
 40. BlinkyWubwub
 41. MallowEepyhead
 42. SnugglebugSprinkle
 43. PlushBun
 44. StarglowCoo
 45. CrybabyJelly
 46. BlinkySprinkle
 47. BlinkyShnuggle
 48. HanabiCupcake
 49. MelodyApple
 50. MallowSoftgirl

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. StarglowCoo
  2. ChoochooWubwub
  3. StarglowCoo
  4. BlinkyShnuggle
  5. WubwubWubwub
  6. CupcakeCupcake
  7. MallowEepyhead
  8. PlushEepyhead
  9. KittyCreamy
 10. BlinkyEepyhead
 11. HoneybeeQueenFyangie
 12. WhimsyEepyhead
 13. KittyApple
 14. KittyEepyhead
 15. CrybabyJelly
 16. PlushHoney
 17. CrybabySprinkle
 18. SnugglebugSprinkle
 19. SweetiePieShnuggle
 20. BlinkySprinkle
 21. BlinkySprinkle
 22. PlushHoney
 23. MelodyCreamy
 24. KittyEepyhead
 25. BlinkyBean
 26. MelodyCreamy
 27. MelodyCreamy
 28. HanabiCupcake
 29. PlushEepyhead
 30. BlinkySprinkle
 31. BlinkySprinkle
 32. MallowSoftgirl
 33. PlushEepyhead
 34. KittyWubwub
 35. StarglowCoo
 36. PlushBun
 37. BlinkyEepyhead
 38. HanabiWubwub
 39. CupcakeCupcake
 40. WhimsyBaby
 41. MallowSoftgirl
 42. SweetiePieShnuggle
 43. WhimsyEepyhead
 44. CupcakeCupcake
 45. CrybabySprinkle
 46. MallowApple
 47. HanabiApple
 48. KittyApple
 49. SweetiePieShnuggle
 50. BlinkySprinkle

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. ChoochooWubwub
  2. StarglowCoo
  3. StarglowShnuggle
  4. BlinkyCoo
  5. WubwubCupcake
  6. CupcakeWubwub
  7. PlushEepyhead
  8. MallowEepyhead
  9. BlinkyEepyhead
 10. KittyCreamy
 11. HoneybeeQueenFyangie
 12. WhimsyEepyhead
 13. KittyApple
 14. KittyEepyhead
 15. PlushHoney
 16. CrybabyJelly
 17. CrybabySprinkle
 18. SnugglebugSprinkle
 19. SweetiePieShnuggle
 20. BlinkySprinkle
 21. BlinkySprinkle
 22. PlushHoney
 23. KittyEepyhead
 24. MelodyCreamy
 25. BlinkyCreamy
 26. MelodyBean
 27. MelodyCreamy
 28. HanabiCupcake
 29. PlushEepyhead
 30. BlinkySprinkle
 31. BlinkySprinkle
 32. MallowSoftgirl
 33. KittyEepyhead
 34. PlushWubwub
 35. PlushBun
 36. StarglowCoo
 37. HanabiEepyhead
 38. BlinkyWubwub
 39. CupcakeCupcake
 40. WhimsyBaby
 41. MallowSoftgirl
 42. SweetiePieShnuggle
 43. CupcakeCupcake
 44. WhimsyEepyhead
 45. CrybabyApple
 46. MallowSprinkle
 47. KittyApple
 48. HanabiApple
 49. BlinkyShnuggle
 50. SweetiePieSprinkle

MUTATION
[Mutation Info]
Population Diversity: 12.0713
Adaptive Mutation Rate: 0.0749
Total mutations: 9

[New Population after Mutation]
  1. ChoochooWubwub
  2. CherrybooCoo
  3. ShnuggleShnuggle
  4. BlinkyCoo
  5. WubwubCupcake
  6. CupcakeWubwub
  7. PlushSoftgirl
  8. MallowWhispy
  9. BlinkyEepyhead
 10. KittyCreamy
 11. HoneybeeQueenFyangie
 12. WhimsyEepyhead
 13. KittyApple
 14. KittyEepyhead
 15. PlushHoney
 16. CrybabyJelly
 17. CrybabySprinkle
 18. AngelcakeSprinkle
 19. SweetiePieShnuggle
 20. BlinkySprinkle
 21. BlinkySprinkle
 22. PlushWinter
 23. KittyEepyhead
 24. MelodyCreamy
 25. BlinkyBean
 26. MelodyPetal
 27. MelodyCreamy
 28. HanabiCupcake
 29. PlushEepyhead
 30. BlinkySprinkle
 31. BlinkySprinkle
 32. MallowSoftgirl
 33. KittyEepyhead
 34. PlushWubwub
 35. PlushBun
 36. StarglowCoo
 37. HanabiEepyhead
 38. BlinkyWubwub
 39. CupcakeCupcake
 40. WhimsyBaby
 41. MallowSoftgirl
 42. SweetiePieShnuggle
 43. CupcakeCupcake
 44. ShnuggleEepyhead
 45. CrybabyApple
 46. MallowSprinkle
 47. KittyApple
 48. HanabiApple
 49. BlinkyShnuggle
 50. SweetiePieSprinkle

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. ShnuggleShnuggle
  2. CupcakeCupcake
  3. CrybabySprinkle
  4. BlinkySprinkle
  5. MallowSoftgirl
  6. CupcakeWubwub
  7. BlinkySprinkle
  8. MelodyCreamy
  9. BlinkyCoo
 10. HoneybeeQueenFyangie
 11. WhimsyBaby
 12. MallowSoftgirl
 13. CrybabyJelly
 14. WhimsyBaby
 15. SweetiePieSprinkle
 16. CupcakeCupcake
 17. WhimsyBaby
 18. SweetiePieShnuggle
 19. MelodyCreamy
 20. BlinkySprinkle
 21. SweetiePieShnuggle
 22. CherrybooCoo
 23. MallowSoftgirl
 24. PlushBun
 25. KittyApple
 26. KittyApple
 27. MelodyCreamy
 28. KittyEepyhead
 29. PlushWubwub
 30. BlinkySprinkle
 31. BlinkyShnuggle
 32. KittyEepyhead
 33. ChoochooWubwub
 34. MallowWhispy
 35. PlushSoftgirl
 36. BlinkySprinkle
 37. KittyCreamy
 38. HanabiCupcake
 39. MallowSoftgirl
 40. ShnuggleShnuggle
 41. CherrybooCoo
 42. HanabiApple
 43. KittyEepyhead
 44. MallowSprinkle
 45. SweetiePieShnuggle
 46. ShnuggleShnuggle
 47. BlinkyWubwub
 48. BlinkyEepyhead
 49. CupcakeWubwub
 50. BlinkyBean

CROSSOVER
[Crossover Info]
Crossover pairs: 23
No crossover pairs: 2

[Offspring after Crossover]
  1. ShnuggleShnuggle
  2. CupcakeCupcake
  3. CrybabySprinkle
  4. BlinkySprinkle
  5. CupcakeWubwub
  6. MallowSoftgirl
  7. MelodyCreamy
  8. BlinkySprinkle
  9. BlinkyCoo
 10. HoneybeeQueenFyangie
 11. MallowBaby
