Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalShining
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. StarSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. VictorySupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. EliteSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. AceSupreme
  5. RoyalSupreme
  6. RoyalRegal
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalDazzling
 10. RoyalSupreme
 11. RoyalRoyal
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ExpertSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSummit
 13. RoyalSupreme
 14. RoyalApex
 15. RoyalSupreme
 16. UltimateSupreme
 17. RoyalGleaming
 18. RoyalSupreme
 19. RoyalGleaming
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. SummitSupreme
 24. RoyalSupreme

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalAmbitious
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalPolished
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. PerfectSupreme
 14. RoyalSupreme
 15. RoyalElite
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalElevate
 22. StarSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalPerfect
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. CrispSupreme
 12. RoyalSupreme
 13. MotivatedSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. SoarCrown
 17. AchieverSupreme
 18. DrivenSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. MightySupreme
 24. RoyalSupreme

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. MightySupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. MightySupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0990
Total Mutations: 6

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. FierceSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. FreshSupreme
 13. RoyalSupreme
 14. MightySupreme
 15. RoyalSupreme
 16. RoyalResilient
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. CrownSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalTriumph
 24. AssuredSupreme

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalVictory
  5. RoyalElegant
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalClean
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalRefined
 19. RoyalSupreme
 20. RoyalUltimate
 21. RoyalSupreme
 22. PerfectSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalUltimate
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalUltimate
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0989
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalChampion
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalMighty
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. PremiumSupreme
 16. RoyalSupreme
 17. RoyalUltimate
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalMighty
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalMighty
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0989
Total Mutations: 1

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RelentlessSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalMighty
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalRelentless
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. SharpSupreme
 24. RoyalSupreme

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. ElegantSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalExcel
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. PowerfulSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. ResilientSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalResilient
 21. RoyalShining
 22. RoyalSupreme
 23. RoyalSupreme
 24. SleekSupreme

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalMighty
  9. RoyalSupreme
 10. RoyalSupreme
 11. ElevateShining
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalBold
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. TriumphSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalRelentless
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
