Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 24. AbandonedChaoticCutie

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SkullbabyChaoticCutie
  2. MoshedmyheartChaoticCutie
  3. MoodymosherDaddyIssues
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedNoisehug
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedDoomjuice
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedSniff
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedNoisehug
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedLoverBurn
 22. AbandonedChaoticCutie
 23. IyakinChaoticCutie
 24. DramaticChaoticCutie

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedExpiredHope
  6. PunkishereChaoticCutie
  7. AbandonedBlackshirtenergy
  8. AbandonedChaoticCutie
  9. AbandonedEmotionalriffs
 10. AbandonedChaoticCutie
 11. PunkishereChaoticCutie
 12. AbandonedAnxiety
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedPighowl
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. YellsnugChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. SpiralingChaoticCutie

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedMalungkuting
  4. AbandonedRiffslave
  5. AbandonedChaoticCutie
  6. AbandonedAkoAngProlema
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. CrymetalAngsticles
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedBrokenWifi
 17. AbandonedDoomwink
 18. AbandonedDiscordKitten
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. EmotionalriffsChaoticCutie

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedRiffslave
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedRiffslave
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.9167
Adaptive Mutation Rate: 0.0986
Total Mutations: 5

[New Population after Mutation]
  1. AbandonedLoverBurn
  2. AbandonedRiffslave
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. LoverBurnChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedEmorice
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. CryingpogiChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedTraumaOnTop

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. RottinginbedChaoticCutie
  5. AbandonedChaoticCutie
  6. EmotionalriffsChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. MalungkutingChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedAloneagain
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. BrutalhugChaoticCutie
 19. AbandonedChaoticCutie
 20. RaincloudChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. RottinginbedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. RottinginbedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 6

[New Population after Mutation]
  1. SkullbabyChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedTraumaOnTop
  6. AbandonedChaoticCutie
  7. AbandonedHeartbreaker
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. RottinginbedDethsnuggle
 14. AbandonedChaoticCutie
 15. AbandonedBabyIssues
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedSelfloather
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedEdgyboi
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. EdgyriffzChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AloneagainIyakin
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedNotHealing
 23. SkullbabyChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. LoverboyloserChaoticCutie
  7. AbandonedChaoticCutie
  8. MetalheadChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedIyakbaby
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedMyChemical
 24. AbandonedExpiredHope

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedChaoticCutie
