Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  9. GlitzyPrimadonna
 10. PartyStarterPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. KwelaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. OnFleedPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. OnFleedPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 5

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaExtra
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. OnFleedPrimadonna
  8. DramaMamaPrimadonna
  9. PapansinProPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPasabog
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPasabog
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. EntertainerPrimadonna
 24. DramaMamaPrimadonna

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. EchoChamberPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. BlindingPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. StarryPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. PartyStarterPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaLively
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaMegaStar
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DazzleMasterPrimadonna
 20. TopCommenterCertifiedOA
 21. TrendingSnatched
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DaldalQueenPrimadonna

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. ExtraPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaChikaQueen
 15. DramaMamaPrimadonna
 16. GlimmeringPrimadonna
 17. PasabogPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. LivelyPrimadonna
 24. DramaMamaPrimadonna

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. BigatinPrimadonna
  4. ChikaQueenPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaDramatic
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. ShinyPrimadonna

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaLoudMouth
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. PakNaPakDramaMama
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. PapansinKingFeelingFamous
 16. DramaMamaPrimadonna
 17. LivelyGlam
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaLoudMouth
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaLoudMouth
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 4

[New Population after Mutation]
  1. DamingHanashPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaChismikera
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaLoudMouth
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPartyPilipina
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. KwentoMachinePrimadonna
 24. DramaMamaPrimadonna

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DamingHanashPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DamingHanashPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 3

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaSlayin
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaGlam
 13. DramaMamaEksenaPro
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DamingHanashPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. MegaboomPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DaldalQueenDazzler
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. FiercePrimadonna
 20. ShowtimePrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaDamingHanash
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. ChismikeraPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPakNaPak
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. ProudPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaGlimmering
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. PowerhousePrimadonna

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. ChismikeraPrimadonna
  2. DramaMamaPrimadonna
  3. ChismikeraPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. PowerhousePrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. PowerhousePrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. PowerhousePrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
