Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizVavavoom
  7. FlashyOverload
  8. LoudMouthOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizClapbackQueen
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. MegaStarOverload

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. MainEventOverload
  3. ShowbizOverload
  4. OverloadOverload
  5. ShowbizGlitzy
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizEchoChamber
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizPartyPilipina
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizFlashlight

========== Generation 51/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. SizzlingOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizSlayin
 19. ShowbizOverload
 20. ShowbizShiny
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizBlazing
  2. ShowbizOverload
  3. ShowbizOverload
  4. ChikaQueenOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizSparkly
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizEnergetic
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. DramaticOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. DazzlingOverload
  9. ShowbizLoudestInTheRoom
 10. KwentoMachineOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizDazzler
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. ShowbizOverload
  2. MegaboomOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. KikayOverload
 12. ShowbizGlam
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. FierceOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizKwela
 21. ShowbizOverload
 22. ShowbizOverload
 23. PrimadonnaOverload
 24. PowerDresserBigatin

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizPakganern
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizKikay
  6. ShowbizMisisEnergy
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizKabogera
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizPowerhouse
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizBlinding
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. SizzlingOverload
 24. ShowbizOverload

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ExtraOverload
  3. EnergeticOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ProudOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. CertifiedChikaOverload
  8. ShowbizOverload
  9. PapansinKingOverload
 10. ShowbizOverload
 11. ShowbizGlam
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizBongga
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizDramatic
 23. ShowbizPrimeTime
 24. ShowbizOverload

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizLoudMouth
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizShiny
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizGiddy
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizMainEvent
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ChikaQueenOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizGiddy
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizGiddy

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 6

[New Population after Mutation]
  1. KwentoMachineOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. PapansinProOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizKikay
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizFierce
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizDazzleMaster
 21. ShowbizVavavoom
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizGiddy

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. KwentoMachineOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. PapansinProOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. KwentoMachineOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. PapansinProOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 1.7174
Adaptive Mutation Rate: 0.0973
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShinyOverload
 10. FlashyOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. KwentoMachineOverload
 14. ShowbizShowbiz
 15. ShowbizOverload
 16. ColorfulSassy
 17. PapansinProOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
