Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 17. CyberPhantom
 18. CyberPhantom
 19. CyberPhantom
 20. LethalPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. CyberPhantom
 24. CyberPhantom
 25. CyberPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CyberPhantom
  2. CyberPhantom
  3. CyberPhantom
  4. CyberPhantom
  5. CyberPhantom
  6. CyberPhantom
  7. CyberPhantom
  8. CyberPhantom
  9. CyberPhantom
 10. CyberPhantom
 11. CyberPhantom
 12. CyberPhantom
 13. LethalPhantom
 14. CyberPhantom
 15. CyberPhantom
 16. LethalPhantom
 17. CyberPhantom
 18. CyberPhantom
 19. LethalPhantom
 20. CyberPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. CyberPhantom
 24. CyberPhantom

MUTATION
[Mutation Info]
Population Diversity: 1.3696
Adaptive Mutation Rate: 0.0969
Total Mutations: 6

[New Population after Mutation]
  1. CyberPhantom
  2. CyberPhantom
  3. CyberMidnight
  4. CyberTactical
  5. CyberPhantom
  6. GhostPhantom
  7. CyberPhantom
  8. CyberPhantom
  9. CyberPhantom
 10. CyberPhantom
 11. CyberPhantom
 12. CyberPhantom
 13. LethalLegendary
 14. CyberPhantom
 15. CyberPhantom
 16. LethalPhantom
 17. CyberPhantom
 18. CyberPhantom
 19. LethalPhantom
 20. CyberPhantom
 21. CyberPhantom
 22. GeniusPhantom
 23. CyberSystematic
 24. CyberPhantom

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. CyberPhantom
  2. CyberPhantom
  3. CyberPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. CyberPhantom
 11. LethalPhantom
 12. CyberPhantom
 13. CyberPhantom
 14. CyberPhantom
 15. CyberPhantom
 16. CyberPhantom
 17. CyberPhantom
 18. CyberPhantom
 19. CyberPhantom
 20. CyberPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. CyberPhantom
 24. CyberPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CyberPhantom
  2. CyberPhantom
  3. CyberPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. CyberPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. CyberPhantom
 13. CyberPhantom
 14. CyberPhantom
 15. CyberPhantom
 16. CyberPhantom
 17. CyberPhantom
 18. CyberPhantom
 19. CyberPhantom
 20. CyberPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. CyberPhantom
 24. CyberPhantom

MUTATION
[Mutation Info]
Population Diversity: 2.5870
Adaptive Mutation Rate: 0.0941
Total Mutations: 5

[New Population after Mutation]
  1. CyberPhantom
  2. CyberPhantom
  3. CyberPhantom
  4. BlushyPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. CyberPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. FluidElite
 13. CyberPhantom
 14. CyberPhantom
 15. CyberPhantom
 16. CyberPhantom
 17. CyberPhantom
 18. CyberPhantom
 19. CyberPhantom
 20. CyberPhantom
 21. InvinciblePhantom
 22. CyberPhantom
 23. CyberPhantom
 24. CyberPhantom

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. CyberPhantom
  4. CyberPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. CyberPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. CyberPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. CyberPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. CyberPhantom
 20. CyberPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. CyberPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. CyberPhantom
  4. CyberPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. CyberPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. CyberPhantom
 13. CyberPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. CyberPhantom
 20. CyberPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 2.9348
Adaptive Mutation Rate: 0.0933
Total Mutations: 1

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. CyberPhantom
  4. CyberPhantom
  5. LethalInvincible
  6. LethalPhantom
  7. CyberPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. CyberPhantom
 13. CyberPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. CyberPhantom
 20. CyberPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPlasma
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalDreamy
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. TwinklyPhantom
 24. LethalPhantom

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. TwinklyPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. TwinklyPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 5

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. TwinklySleek
  7. VoltPhantom
  8. CrimsonPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. GhostPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. AdaptivePhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. GeniusPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. GhostPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. FatalPhantom
 16. LethalPhantom
 17. LethalSystematic
 18. LethalStrategic
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LethalPhantom
  2. FatalPhantom
  3. LethalPhantom
  4. LethalLovely
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalBinary
 24. LethalMethodical

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LethalInvincible
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. EpicPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. BrilliantPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalDynamic
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalTactical
 23. LethalPhantom
 24. LethalPhantom

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalLethal
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. UnstoppablePhantom
 10. LethalPhantom
 11. SynthPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. InvinciblePhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. GlitchyPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalDynamic
  5. MethodicalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalClever
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalAlpha
 24. LethalPhantom

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. LethalGhost
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. TwinklyPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. StrategicPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalRelentless
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalInvincible
 17. LethalPhantom
 18. LethalPhantom
 19. PrecisePhantom
 20. ClutchPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalVelvet
 24. LethalPhantom

========== Generation 38/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. DigitalPlasma
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. DigitalPhantom
 12. LethalPhantom
 13. FatalBrutal
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalBinary
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 39/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. TechnicalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. NoirPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalGhost
 18. LethalTechnical
 19. LethalPhantom
 20. LethalAdaptive
 21. LethalPhantom
 22. LethalPhantom
 23. LethalVapor
 24. LethalPhantom

========== Generation 40/50 ==========

SELECTION
[Selected Parents]
  1. TechnicalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TechnicalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
