Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SizzlingPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. PowerDresserPrimadonna
 17. SlayinFeelingFamous
 18. SlayinPrimadonna
 19. RadiantPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SassyPrimadonna

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinShiny
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinKabogera
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SassyPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinDazzleMaster
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinTopCommenter
 23. SlayinPrimadonna
 24. SlayinPrimadonna

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. MainEventPrimadonna
  2. SlayinPasabog
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPartyStarter
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. OnFleedPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinClapbackQueen
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. ShowbizSparkly
 23. CertifiedOAPrimadonna
 24. SlayinPrimadonna

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. CertifiedOAPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. OnFleedPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. CertifiedOAPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. CertifiedOAPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. OnFleedPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. CertifiedOAPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 2.1196
Adaptive Mutation Rate: 0.0967
Total Mutations: 2

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. CertifiedOAPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. LoudestInTheRoomPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. OnFleedPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. CertifiedOAStarry
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. CertifiedOAPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. CertifiedOAPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. CertifiedOAPrimadonna
 21. SlayinPrimadonna
 22. CertifiedOAPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. CertifiedOAPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. CertifiedOAPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. CertifiedOAPrimadonna
 21. SlayinPrimadonna
 22. CertifiedOAPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 2.8986
Adaptive Mutation Rate: 0.0955
Total Mutations: 1

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. CertifiedOAPrimadonna
  5. ChismikeraPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. CertifiedOAPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. CertifiedOAPrimadonna
 21. SlayinPrimadonna
 22. CertifiedOAPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. SlayinPrimadonna
  6. CertifiedOAPrimadonna
  7. SlayinPrimadonna
  8. CertifiedOAPrimadonna
  9. SlayinPrimadonna
 10. CertifiedOAPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. SlayinPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. CertifiedOAPrimadonna
  9. SlayinPrimadonna
 10. CertifiedOAPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 4.6377
Adaptive Mutation Rate: 0.0928
Total Mutations: 5

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. SlayinPrimadonna
  3. CertifiedOAPrimadonna
  4. VavavoomPrimadonna
  5. CertifiedOAPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. CertifiedOAPrimadonna
  9. SlayinPrimadonna
 10. CertifiedOAPrimadonna
 11. SlayinLively
 12. KwentoMachinePrimadonna
 13. SlayinLoudMouth
 14. SlayinPrimadonna
 15. PakNaPakPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. CertifiedOAPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. SlayinPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. CertifiedOAPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. CertifiedOAPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. SlayinPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 5.2174
Adaptive Mutation Rate: 0.0918
Total Mutations: 4

[New Population after Mutation]
  1. DazzlingPrimadonna
  2. CertifiedOAPrimadonna
  3. PapansinKingPrimadonna
  4. SikatPrimadonna
  5. SlayinPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. SlayinFlashlight
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. CertifiedOAPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. SlayinPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. CertifiedOAPrimadonna
  7. SlayinPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. SlayinPrimadonna
 11. CertifiedOAPrimadonna
 12. SlayinPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. SlayinPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. SlayinPrimadonna
  5. CertifiedOAPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. SlayinPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 3.9130
Adaptive Mutation Rate: 0.0939
Total Mutations: 8

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. SlayinPrimadonna
  5. ShowbizPrimadonna
  6. EntertainerPrimadonna
  7. SlayinPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOASizzling
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOADramatic
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. SlayinPrimadonna
 19. CertifiedOAPrimadonna
 20. ChikaQueenPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedChikaPrimadonna
 23. ChismikeraPrimadonna
 24. ChikaQueenPrimadonna

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. CertifiedOAPrimadonna
  3. SlayinPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. SlayinPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. SlayinPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. CertifiedOAPrimadonna
  3. SlayinPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. SlayinPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. SlayinPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 2.8986
Adaptive Mutation Rate: 0.0955
Total Mutations: 2

[New Population after Mutation]
  1. SlayinPrimadonna
  2. CertifiedOAPrimadonna
  3. KikiModePrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. SlayinPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAMainEvent
 23. SlayinPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAShiny
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAEchoChamber
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. StarryPrimadonna
 16. CertifiedOAMainEvent
 17. CertifiedOASikat
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAEchoChamber
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAEchoChamber
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.9167
Adaptive Mutation Rate: 0.0986
Total Mutations: 4

[New Population after Mutation]
  1. CertifiedOALoud
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPartyStarter
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAEchoChamber
 14. TrendingPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAChismikera
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
