Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. DramaticAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. SilencerAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. PighowlLoverBurn
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. EmoriceAbandoned
 13. BrutalhugAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnMoodymosher
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnTearshredder
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. BlackshirtenergyAbandoned
 18. SadboiAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnSadchoker
 21. LoverBurnAbandoned
 22. LoverBurnReverbtears
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnSpiraling
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnBrokenWifi
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. HeartbreakerAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnEmotionalriffs
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. EmotearsAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. BlackoutAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnDistortedangel

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnSadboi
  5. LoverBurnDramatic
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. HalfAliveAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnIyakin
 19. LoverBurnRottinginbed
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. LoverBurnCrymetal
  2. AnxietyAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnEmotionalriffs
 10. GuitarbreakdownAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnGuitarsob
 22. LoverBurnAbandoned
 23. ScreamqueenAbandoned
 24. LoverBurnAbandoned

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. GuitarbreakdownAbandoned
  7. LoverBurnDethsnuggle
  8. LoverBurnAbandoned
  9. LoverBurnCrymetal
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. NoisehugAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. YellsnugAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. IyakbabyAbandoned
  9. IyakbabyAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnBlackout
 14. LoverBurnNotHealing
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. TampururotAbandoned
 24. LoverBurnAbandoned

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnPunkishere
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. DeluluAbandoned
 11. LoverBurnAbandoned
 12. BabyIssuesAbandoned
 13. DramaticAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnRaincloud
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. PunkishereAbandoned

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. PunkishereAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. PunkishereAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 3

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. DarksoloAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. PunkishereAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnYellsnug
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnCryingpogi
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
