Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostTwinkly
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. FluidSupreme
 12. GhostSupreme
 13. AnalyticalSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. SparklySupreme
 22. SharpSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostFocused
  4. VelvetSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. ChromeSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. VenomousSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. ChromeSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. ChromeSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. ChromeSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. ChromeSupreme
 25. ChromeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. ChromeSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. ChromeSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. ChromeSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. ChromeSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.1594
Adaptive Mutation Rate: 0.0974
Total Mutations: 5

[New Population after Mutation]
  1. GhostSupreme
  2. GhostPixelated
  3. GhostSupreme
  4. ChromeSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. ChromeSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. DreamyBinary
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. ChromeSupreme
 19. GhostSupreme
 20. GodlikeSupreme
 21. GhostSupreme
 22. GhostGlitchy
 23. ChromeSupreme
 24. GhostSupreme

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. ChromeSupreme
  3. GhostSupreme
  4. ChromeSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. GhostSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. GhostSupreme
 14. ChromeSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. GhostSupreme
 22. ChromeSupreme
 23. GhostSupreme
 24. ChromeSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ChromeSupreme
  2. GhostSupreme
  3. ChromeSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. GhostSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. GhostSupreme
 14. ChromeSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. GhostSupreme
 23. ChromeSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.0725
Adaptive Mutation Rate: 0.0953
Total Mutations: 4

[New Population after Mutation]
  1. ChromeSupreme
  2. GhostSupreme
  3. BinarySupreme
  4. GhostReactive
  5. GhostSupreme
  6. GhostSupreme
  7. FluidSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. GhostSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. GhostSupreme
 14. ChromeSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. GhostSupreme
 23. SleekSupreme
 24. GhostSupreme

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. GhostSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme
 25. ChromeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. GhostSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.3333
Adaptive Mutation Rate: 0.0992
Total Mutations: 3

[New Population after Mutation]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. EliteSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeDreamy
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. VoidSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme
 25. ChromeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. ChromeSupreme
  2. ChromeSupreme
  3. MastermindSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. PixelatedSupreme
 10. LovelySupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeBrilliant
 14. ChromeVenomous
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. MastermindRelentless
 21. ChromeSupreme
 22. SparklySupreme
 23. ChromeSupreme
 24. ChromeSupreme

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme
 25. ChromeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ChromeSupreme
  2. GhostSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeTactical
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeTechnical
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. DreamySupreme
 23. ChromeSupreme
 24. ChromeSupreme

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme
 25. ChromeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeClever
  9. ChromeSupreme
 10. ChromeSupreme
 11. QuantumRelentless
 12. PreciseSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. RuthlessUnstoppable
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeAdaptive
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme
 25. ChromeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromePeachy
  4. CyberSupreme
  5. ChromeAlpha
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeTechnical
  9. SystematicSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. NeuralSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. VelvetSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. GodlikeSupreme
 24. ChromeLegendary

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. ChromeSupreme
  2. ChromeSupreme
  3. CyberSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. NeuralSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme
 25. ChromeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. CyberSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. ChromeSupreme
  9. ChromeSupreme
 10. NeuralSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.8986
Adaptive Mutation Rate: 0.0980
Total Mutations: 5

[New Population after Mutation]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. CyberSupreme
  5. ChromeSupreme
  6. ChromeDominant
  7. ChromeSupreme
  8. VaporSupreme
  9. ChromeSupreme
 10. NeuralSupreme
 11. ChromeSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. FatalCrimson
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. SynthSupreme
 23. ChromeSupreme
 24. ChromeSupreme

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. ChromeSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme
 25. ChromeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ChromeSupreme
  2. ChromeSupreme
  3. ChromeSupreme
  4. ChromeSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. ChromeSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromeSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. ChromeSupreme
 24. ChromeSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.7391
Adaptive Mutation Rate: 0.0960
Total Mutations: 6

[New Population after Mutation]
  1. ChromeInvincible
  2. ChromeSupreme
  3. ChromeSupreme
  4. IntuitiveSupreme
  5. ChromeSupreme
  6. ChromeSupreme
  7. SynthSupreme
  8. ClutchBinary
  9. ChromeSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. ChromeSupreme
 13. ChromeSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. ChromePhantom
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. ChromeSupreme
 23. MastermindSupreme
 24. ChromeSupreme

========== Generation 38/50 ==========

SELECTION
[Selected Parents]
  1. SynthSupreme
  2. ChromeSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. ChromeSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. ChromeSupreme
  9. SynthSupreme
 10. ChromeSupreme
 11. SynthSupreme
 12. ChromeSupreme
 13. SynthSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. SynthSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. SynthSupreme
 22. ChromeSupreme
 23. SynthSupreme
 24. SynthSupreme
 25. SynthSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SynthSupreme
  2. ChromeSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. ChromeSupreme
 11. ChromeSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. SynthSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme

MUTATION
[Mutation Info]
Population Diversity: 3.1304
Adaptive Mutation Rate: 0.0929
Total Mutations: 2

[New Population after Mutation]
  1. SynthSupreme
  2. ChromeSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. ChromeSupreme
  7. ChromeSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. ChromeEclipse
 11. ChromeSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. ChromeSupreme
 15. ChromeSupreme
 16. SynthSupreme
 17. ChromeSupreme
 18. ChromeSupreme
 19. ChromeSupreme
 20. ChromeSupreme
 21. ChromeSupreme
 22. SynthSupreme
 23. SynthSoft
 24. SynthSupreme

========== Generation 39/50 ==========

SELECTION
[Selected Parents]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. ChromeSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme
 25. SynthSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. ChromeSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 5

[New Population after Mutation]
  1. SynthSupreme
  2. SynthSupreme
  3. MethodicalAdaptive
  4. NeuralSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. ChromeSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. RuthlessSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthAlpha
 24. SynthSupreme

========== Generation 40/50 ==========

SELECTION
[Selected Parents]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme
 25. SynthSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. SynthEpic
  2. SynthSupreme
  3. SynthSupreme
  4. SynthClutch
  5. SynthSupreme
  6. VenomousSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthBrutal
 11. SynthSupreme
 12. SynthSupreme
 13. SynthMastermind
 14. SynthSupreme
 15. SynthSupreme
 16. SynthVelvet
 17. SynthNeural
 18. SynthSupreme
 19. SavageSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. GeniusSupreme

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. SynthSupreme
