Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. KwelaPowerhouse
  2. FabPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaBlazing
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaColorful
 24. KwelaPowerhouse

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KikayPowerhouse
  8. KwelaPowerhouse
  9. KwelaBlinding
 10. PowerDresserPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaSlayin
 19. GroovyPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. CertifiedOAPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KikiModePowerhouse
  8. KwelaPowerhouse
  9. SnatchedPowerhouse
 10. KwelaChikaQueen
 11. MegaStarPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. StarryPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. ExtraPowerhouse
  5. FlashlightPowerhouse
  6. ShowbizPowerhouse
  7. KwelaPowerhouse
  8. KwelaDaldalQueen
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaEnergetic
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaKikiMode
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. PartyPilipinaPowerhouse
 14. KwelaPowerhouse
 15. KwelaLively
 16. DamingHanashPowerhouse
 17. BlazingPowerhouse
 18. KikayPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. LoudestInTheRoomPowerhouse
 24. KwelaPowerhouse

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. PartyPilipinaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. PartyPilipinaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.9167
Adaptive Mutation Rate: 0.0986
Total Mutations: 3

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. VavavoomPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaGlimmering
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaColorful
 21. PartyPilipinaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. KwelaShowbiz
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaVavavoom
  5. KwelaLoudestInTheRoom
  6. CertifiedOAPowerhouse
  7. KwelaPowerhouse
  8. PasiklabPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaKikiMode
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. ViralPowerhouse
 19. KwelaLively
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. PasiklabPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. PasiklabPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0992
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPrimadonna
 11. KwelaPowerhouse
 12. KwelaSuperStarlet
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. LoudestInTheRoomPowerhouse
 16. KwelaPowerhouse
 17. PasiklabPowerhouse
 18. KwelaPowerhouse
 19. KwelaMainEvent
 20. GroovyPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. ShowtimePowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwentoMachinePowerhouse

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaTrending
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaGiddy
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. DamingHanashPowerhouse
 23. KwelaPowerhouse
 24. PasikatShowtime

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. LoudPakNaPak
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. FiercePowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaDazzleMaster

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. GiddyPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. ProudPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. MainEventPowerhouse

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
