Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. SharpLethal
  4. PhantomLethal
  5. PhantomPatient
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomEpic
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomDynamic
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. CleanLethal
 22. PhantomPhantom
 23. PhantomLethal
 24. PhantomLethal

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomSoft
  9. PhantomFatal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. BrutalLethal
 14. PhantomLethal
 15. PhantomChrome
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. StrategicLethal
 21. PhantomSharp
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PreciseLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. BrutalLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. NeuralLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. UnstoppableLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. NeuralLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. NeuralLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. DreamyLethal
  4. PhantomLethal
  5. PhantomFatal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomDigital
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. NeuralLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. DynamicLethal

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. FocusedLethal
 19. PhantomLethal
 20. PhantomVelvet
 21. PhantomSynth
 22. PhantomPrecise
 23. PhantomLethal
 24. PhantomLethal

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. ElectricLethal
  2. PhantomEclipse
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. NoirLovely
  8. PhantomLethal
  9. FatalLethal
 10. PhantomLethal
 11. PhantomLethal
 12. BinaryLethal
 13. PhantomLethal
 14. ObsidianGhost
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. ElectricLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. ElectricLethal

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 3

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. ClutchLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. DreamyLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomSoft
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. ElectricLethal

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomCoordinated
  7. PhantomLethal
  8. PhantomFocused
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomSparkly
 16. PhantomLethal
 17. PhantomClutch
 18. VelvetLethal
 19. PhantomLethal
 20. PhantomLethal
 21. VirtuaLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomSharp
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. FluidLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomMethodical
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. VoltLethal
 20. PhantomMellow
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomSleek
 24. PhantomLethal

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomChrome
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. ShadowLethal
  8. PhantomIntuitive
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PatientLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. EliteLethal

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. TwinklyEpic
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. AlphaLethal
 18. PhantomClutch
 19. PhantomLethal
 20. RuthlessLethal
 21. PhantomLethal
 22. FierceMellow
 23. PhantomLethal
 24. ObsidianLethal

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. TwinklyEpic
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomEpic
  8. TwinklyLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 1.0000
Adaptive Mutation Rate: 0.0977
Total Mutations: 3

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomEpic
  8. TwinklyLethal
  9. PhantomTechnical
 10. PreciseLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomElite
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. TwinklyLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. TwinklyLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomFierce
  7. PhantomLethal
  8. PhantomLethal
  9. DominantLethal
 10. PhantomElite
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomVelvet
 15. TwinklyLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. EliteLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomFluid
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
