Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. MelodramaFreestyle
  2. SlaynoteFreestyle
  3. MelodramaFreestyle
  4. MelodramaFeelmaker
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaCreative
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. RegineFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. VibesFreestyle
 17. MelodramaFreestyle
 18. MelodramaRhythm
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. GlitzFreestyle
 22. MuseFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PreshowFreestyle
  2. ColorfulFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. HarmonixFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaRhythm
 15. MelodramaDreamer
 16. MelodramaBiritera
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaDaydream
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. VibesFreestyle
  2. MelodramaFreestyle
  3. MelodramaTrendish
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. BubbleFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. SlaynoteFreestyle
 20. MelodramaFreestyle
 21. DramaticFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. RunwayFreestyle
 12. MelodramaFreestyle
 13. MelodramaSnatched
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. EncoreFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. StarletFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaTalentish

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. BoomFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. BangerFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. FamecoreFreestyle
 21. MuseFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaScripted

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. BopsicleFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. ConfettiFreestyle
 15. MelodramaFeelmaker
 16. LightSky
 17. MelodramaFreestyle
 18. PaintModeFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MusicFreestyle
 24. MelodramaFreestyle

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. LyricistFreestyle
  6. MelodramaFreestyle
  7. MelodramaCutesy
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. BoomFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaMicrophone
 16. MelodramaFreestyle
 17. ChoreoFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaNoted
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. FeelmakerFreestyle
 12. MusicFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. HarmonyFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. PerformerFreestyle
 23. MelodramaCutesy
 24. MelodramaFreestyle

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. MelodramaFreestyle
  2. ChoreoFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. CreativeFreestyle
  6. MelodramaRunway
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. NotaFreestyle
 15. SoloistFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaRegine

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
