Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomTwinkly
 18. PhantomLethal
 19. PhantomTwinkly
 20. PhantomLethal
 21. PhantomSoft
 22. QuantumLethal
 23. TechnicalTwinkly
 24. PhantomLethal

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. ClutchLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomBrutal
 21. PhantomLethal
 22. PhantomSparkly
 23. PhantomLethal
 24. PhantomLethal

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. SystematicLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PatientLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomTactical
 24. PhantomLethal

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. NoirLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomBrilliant
 15. PhantomNeural
 16. PhantomIntuitive
 17. PhantomSavage
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomEclipse
 23. PhantomLethal
 24. PhantomLethal

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. VelvetLethal
 11. SystematicLethal
 12. PhantomLethal
 13. PhantomAnalytical
 14. PhantomClean
 15. PhantomLethal
 16. PhantomLethal
 17. LegendaryLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomReactive
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. SystematicLethal

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomReactive
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomReactive
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomReactive
  5. PhantomReactive
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.9565
Adaptive Mutation Rate: 0.0978
Total Mutations: 5

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomFatal
  3. PhantomLethal
  4. PhantomReactive
  5. PhantomReactive
  6. PhantomLethal
  7. PhantomLethal
  8. MidnightLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLegendary
 15. PhantomLethal
 16. BrilliantLethal
 17. PhantomLethal
 18. PhantomLethal
 19. ClutchLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. EpicLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. CalculatedLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomCoordinated
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SystematicLethal
  2. PhantomSavage
  3. PhantomLethal
  4. ElectricLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. CalculatedLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomVelvet
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. SystematicLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomQuantum
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. SoftLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomBinary
 21. PhantomPrecise
 22. PhantomLethal
 23. PhantomQuantum
 24. PhantomLethal

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. VelvetLethal
  3. PhantomSoft
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomGenius
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. TacticalLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomGodlike
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomPixelated
  7. PhantomLethal
  8. BrilliantLethal
  9. PhantomLethal
 10. SparklyLethal
 11. PhantomLethal
 12. PhantomLethal
 13. FluidCoordinated
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomKinetic
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. VelvetLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. InvincibleLethal
  2. PhantomLethal
  3. PhantomLethal
  4. UnstoppableLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomEclipse
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. FluidInvincible
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. AlphaLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 38/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomCoordinated
 10. FatalBrilliant
 11. PhantomLethal
 12. VelvetVoid
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomDominant
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 39/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. FatalLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomSleek
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomAdaptive
 18. PhantomLethal
 19. PhantomLethal
 20. PeachyLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 40/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
