Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyAdaptive
  5. TwinklyShadow
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyCalculated
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. ShadowTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyGhost

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyVenomous
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyCalculated
 14. TwinklyTwinkly
 15. ChromeTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyInvincible

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyUnstoppable
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. BrilliantTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyDigital
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyDigital
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. PhantomTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. NeuralTwinkly

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. TwinklyTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. PhantomTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.3696
Adaptive Mutation Rate: 0.0969
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyTwinkly
  2. CleanTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyPixelated
  7. VelvetEclipse
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. PhantomTwinkly
 21. TwinklyVenomous
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. PhantomTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.0652
Adaptive Mutation Rate: 0.0953
Total Mutations: 1

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. PhantomGodlike
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. PhantomTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. PhantomTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.1304
Adaptive Mutation Rate: 0.0929
Total Mutations: 4

[New Population after Mutation]
  1. PhantomChrome
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyPrime
 14. TwinklyTwinkly
 15. PhantomTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyAdaptive
 19. SavageTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.9565
Adaptive Mutation Rate: 0.0978
Total Mutations: 8

[New Population after Mutation]
  1. PhantomTwinkly
  2. RuthlessFocused
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomGhost
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. PhantomRelentless
 14. SystematicTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomEpic
 21. RelentlessTwinkly
 22. PhantomTwinkly
 23. BrutalTwinkly
 24. PhantomTwinkly

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. ObsidianTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. MidnightTwinkly
 24. PhantomTwinkly

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomLethal
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomGenius
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. GeniusTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. DominantTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomLethal
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomLethal
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.9565
Adaptive Mutation Rate: 0.0978
Total Mutations: 3

[New Population after Mutation]
  1. PhantomVapor
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomLethal
 22. VenomousClean
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomLethal
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomLethal
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomLethal
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomLethal
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.7391
Adaptive Mutation Rate: 0.0960
Total Mutations: 4

[New Population after Mutation]
  1. PhantomTwinkly
  2. QuantumTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomLethal
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PatientTwinkly
 14. PhantomLethal
 15. PhantomTwinkly
 16. PeachyTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomDreamy
 24. PhantomTwinkly

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomLethal
 14. PhantomTwinkly
 15. PhantomLethal
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
