Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraBeatdrop
 11. BiriteraEncore
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. ArtcrushMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. ScreentimeMicrophone
 24. BiriteraMuse

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraSpotlight
 15. BiriteraMuse
 16. BiriteraStarlet
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. BiriteraScripted
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. PerformerMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraBelter
 14. CreativeMuse
 15. BiriteraPlaylist
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraArtcrush
 20. BiriteraMuse
 21. BackstageMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. SoloistMuse

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraScripted
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraScripted
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 8

[New Population after Mutation]
  1. HarmonyMuse
  2. BubbleMuse
  3. BiriteraMuse
  4. BiriteraScripted
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. NotaMuse
  9. BiriteraMuse
 10. VibesMuse
 11. BiriteraNota
 12. BiriteraMuse
 13. BiriteraBelter
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BreakdanceMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraScripted
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraScripted
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 6

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraScripted
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. HeartbeatsMuse
 10. MelodramaMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. RunwayMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. StarletScreentime
 24. BiriteraHitmaker

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. PaintModeMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraSky
 19. ScriptedMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. SongbirdMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BoomMuse
 11. BiriteraMuse
 12. BiriteraRainbow
 13. BiriteraMuse
 14. BiriteraEncore
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraFamecore
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMelodrama
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraRunway
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraColorful
 16. BiriteraMuse
 17. FreestyleMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. MicMuse
 23. BiriteraScripted
 24. BiriteraMuse

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraPreshow
  4. BiriteraHarmony
  5. BiriteraMuse
  6. BiriteraMuse
  7. GlitzMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraPlaylist
 12. BiriteraArtcrush
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraFreestyle
 23. BiriteraMuse
 24. BiriteraMuse

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. ReginePop
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraBanger
 20. BiriteraMuse
 21. BiriteraVocalist
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraSpotlight
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. LightMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraSlaynote
 24. BiriteraRhythm

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraRhythm
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraRhythm
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 1.7391
Adaptive Mutation Rate: 0.0960
Total Mutations: 6

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraHitmaker
  3. BiriteraRainbow
  4. BiriteraBackstage
  5. BiriteraMuse
  6. DramaMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraAesthetic
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraHarmony
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraHarmony
  5. BiriteraMuse
  6. BiriteraRhythm
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraRhythm
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraRhythm
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraMuse
  3. BiriteraHarmony
  4. BiriteraMuse
  5. BiriteraRhythm
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 1.8877
Adaptive Mutation Rate: 0.0957
Total Mutations: 3

[New Population after Mutation]
  1. RunwayMuse
  2. BiriteraMuse
  3. BiriteraHarmony
  4. BiriteraMuse
  5. CutesyRhythm
  6. BiriteraMuse
  7. BiriteraMuse
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BubbleMuse
 21. BiriteraMuse
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraRhythm
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraRhythm
  8. BiriteraMuse
  9. BiriteraRhythm
 10. BiriteraMuse
 11. BiriteraMuse
 12. BiriteraRhythm
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraRhythm
