Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PakEthereal
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakMegastar
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakBongga
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakYass
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PakSupreme
  2. BestieSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. BossSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakGnarly
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakMythical
 12. VIPSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. YassifiedSupreme
 20. PakSupreme
 21. PakGnarly
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. ReignSupreme
  5. PakSupreme
  6. PakClassy
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakBet
 15. PakSupreme
 16. PakSupreme
 17. DivineSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. ReignSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. ReignSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. ReignSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. ReignSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.1413
Adaptive Mutation Rate: 0.0974
Total Mutations: 2

[New Population after Mutation]
  1. ReignSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. ReignSerene
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. ReignSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. MadamSupreme
 23. PakSupreme
 24. PakSupreme

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. ReignSupreme
 12. PakSupreme
 13. ReignSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. ReignSupreme
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PakSupreme
  2. ReignSupreme
  3. PakSupreme
  4. PakSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. ReignSupreme
 12. PakSupreme
 13. ReignSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.3188
Adaptive Mutation Rate: 0.0947
Total Mutations: 7

[New Population after Mutation]
  1. PakSupreme
  2. ReignSupreme
  3. UntouchableSupreme
  4. PakSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. ReignSupreme
 12. PakMamita
 13. ReignSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakVoguing
 18. PakSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. PakSupreme
 22. PakCalm
 23. DemureSupreme
 24. DivineTita

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. PakSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. PakSupreme
  7. ReignSupreme
  8. PakSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. PakSupreme
 13. ReignSupreme
 14. PakSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. PakSupreme
 18. PakSupreme
 19. ReignSupreme
 20. PakSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PakSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. PakSupreme
  6. ReignSupreme
  7. PakSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. PakSupreme
 13. PakSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. PakSupreme
 18. PakSupreme
 19. ReignSupreme
 20. PakSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.3188
Adaptive Mutation Rate: 0.0947
Total Mutations: 3

[New Population after Mutation]
  1. PakSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. PakSupreme
  6. ReignSupreme
  7. PakGrandeur
  8. ReignSupreme
  9. ReignSupreme
 10. ReignMothering
 11. ReignSupreme
 12. PakSupreme
 13. PakSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. PakSupreme
 18. PakBrat
 19. ReignSupreme
 20. PakSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. PakSupreme
 14. ReignSupreme
 15. PakSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. PakSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. PakSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. PakSupreme
 15. PakSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. PakSupreme
 20. ReignSupreme
 21. PakSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.4493
Adaptive Mutation Rate: 0.0967
Total Mutations: 6

[New Population after Mutation]
  1. ReignUndisturbed
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. GnarlySupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignExtra
 15. AuraSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. PakSupreme
 20. ReignSupreme
 21. DivaSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. GrandeSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. LatinaSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. BoldEmpress
 13. ReignSupreme
 14. ReignSupreme
 15. ShineMythical
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. GrandeSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. GrandeSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 5

[New Population after Mutation]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignRare
  5. ReignGlamorous
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. GrandeSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. DivaSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignGem
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSis

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignSupreme
  2. ReignSupreme
  3. DiorSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. GrandeSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ClassySupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignReign
 23. ReignSupreme
 24. ReignSupreme

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ReignIndependent
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. DazzleSupreme
  8. ReignSupreme
  9. OvernessSupreme
 10. DivaHighness
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ClassySupreme
 18. ReignSupreme
 19. MegastarSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. GaggingSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. DivaSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. KweenSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. GrandeurSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. QueenSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
