Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudSakura
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. ToffeeApple
 22. CloudApple
 23. CloudApple
 24. CrybabyApple

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. KittyApple
  7. CloudApple
  8. CloudApple
  9. CloudFlan
 10. CloudCuddly
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudSugarplum
 18. CloudApple
 19. CloudApple
 20. FluffStrawberi
 21. CloudApple
 22. CloudApple
 23. CloudMallow
 24. CloudApple

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. WubwubApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. SnugglebugApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. ToffeeApple
 13. CloudVelvet
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. ChoowieApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. SugarbumbumApple
 24. CloudApple

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BunSisteret
  2. LolliApple
  3. CloudApple
  4. CloudApple
  5. NibbleApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudNibble
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudPeach
  4. CloudApple
  5. BabyApple
  6. CloudApple
  7. CottonballSoftgirl
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. MochiApple
 18. CloudApple
 19. CloudSupershy
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudMallow

========== Generation 38/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudSilky
  4. CloudStarglow
  5. CloudApple
  6. StarglowApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudCozy
 16. CloudApple
 17. CloudApple
 18. WinterApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. StrawberiApple
 24. CloudApple

========== Generation 39/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. StrawberiApple
  2. CloudApple
  3. CloudApple
  4. LovefoolApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudMallow
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. BambiApple
 24. CloudApple

========== Generation 40/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CherryToffee
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. EepyApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. TeddyhugApple
 17. ButterApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. PixieApple
 23. CloudApple
 24. CloudApple

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. TeddyhugApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. TeddyhugApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0988
Total Mutations: 5

[New Population after Mutation]
  1. MallowApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. TeddyhugSunny
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudPeach
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. ChoowieApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudAngelcake
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ChoochooApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudEepyhead
 21. CloudApple
 22. CloudApple
 23. BeanApple
 24. CloudApple

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CloudApple
  2. EepyheadApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudToffee
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CuddlyShnuggle
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CherryApple
 24. CloudApple

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. FluffApple
  9. CloudApple
 10. CloudFluff
 11. SakuraApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudBun
 16. CloudApple
 17. PastelApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 45/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CinnamonApple
  5. CloudApple
  6. CloudWhimsy
  7. WhispyApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudStarglow
 21. CloudSilky
 22. CuddlyApple
 23. CloudPeach
 24. CloudApple

========== Generation 46/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudSupershy
  4. CloudApple
  5. CloudApple
  6. PuffApple
  7. CloudCozy
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CreamyApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. BeanApple
 16. CloudApple
 17. CloudApple
 18. CloudSugarbumbum
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. WinterApple
 23. CloudApple
 24. CloudApple

========== Generation 47/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. CloudApple
  2. CottonballChoochoo
  3. CloudSprinkle
  4. CloudApple
  5. CloudPetal
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. BabypuffApple
 12. NibbleApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudPuff
 20. CloudApple
 21. PeachApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 48/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. DreamieApple
  8. SoftgirlApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudMochi
 13. CloudPastel
 14. CloudApple
 15. ChoowieApple
 16. CloudApple
 17. CloudApple
 18. BloomApple
 19. CloudApple
 20. SisteretApple
 21. CloudApple
 22. CloudApple
 23. LolliApple
 24. CloudSerene

========== Generation 49/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. DreamieApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. DreamieApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0988
Total Mutations: 5

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudLovefool
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. PuffApple
 12. CloudApple
 13. CloudApple
 14. CloudBaby
 15. CloudApple
 16. DreamieApple
 17. NibbleApple
 18. CloudApple
 19. CloudApple
 20. CloudTeddyhug
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 50/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
