Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. LyricistPlaylist
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. LightSpotlight
 11. BreakdanceSpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. DramaSpotlight
 23. PaintModeSpotlight
 24. SkySpotlight

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SkySpotlight
  2. SnatchedSpotlight
  3. SkySoloist
  4. SkySpotlight
  5. PopSpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkyPop
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkyTalentish
 14. SkySpotlight
 15. SkySpotlight
 16. VerseSpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SkySpotlight
  2. SlaynoteMusic
  3. SkyPlaylist
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. PreshowSpotlight
 10. SkySpotlight
 11. ArtcrushSpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkyHarmonix
 15. AestheticSpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkyPaintMode

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkyDreamer
  8. SkyColorful
  9. InspoSpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. PopSpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkyVocalist
 23. SkyBackstage
 24. SkySpotlight

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. BelterSpotlight
  6. SkyDaydream
  7. SkySpotlight
  8. SkySpotlight
  9. FeelmakerSpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkyNoted
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkyMicrophone
 17. SkySpotlight
 18. SkySpotlight
 19. HarmonixSpotlight
 20. ScriptedSpotlight
 21. RehearsalSpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkyMicrophone
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. BelterSpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkyMicrophone
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. BelterSpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 1.3261
Adaptive Mutation Rate: 0.0970
Total Mutations: 8

[New Population after Mutation]
  1. SkySpotlight
  2. SkyDancerist
  3. SkyBoom
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. MelodramaMicrophone
 10. CanvasSpotlight
 11. CanvasDrawer
 12. SkySpotlight
 13. SkySpotlight
 14. SkyHype
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. BelterSingular
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. BelterSpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkyMicrophone
 18. SkyDancerist
 19. LyricistSpotlight
 20. SkySpotlight
 21. InspoRegine
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SkySpotlight
  2. SkyGlitz
  3. RehearsalSpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. BackstageSpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. CanvasSpotlight
 24. SkySpotlight

========== Generation 38/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkyAesthetic
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. TalentadongGlitz
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

========== Generation 39/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SkySpotlight
  2. SkySpotlight
  3. MoodySpotlight
  4. SkyScreentime
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. LyricistSpotlight
 17. PopSpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkyTalentadong
 23. SkySpotlight
 24. SkySpotlight

========== Generation 40/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SkyPerformer
  2. VocalistSpotlight
  3. SkySpotlight
  4. SkyFamecore
  5. SkySpotlight
  6. MuseSpotlight
  7. SkyBoom
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. VibesSpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkyCutesy
 24. CutesySpotlight

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SkySpotlight
  2. DaydreamSpotlight
  3. SkySpotlight
  4. SkyEncore
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. VibesPerformer
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkyBackstage
 19. SkyCreative
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. DreamerSpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. MuseSpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkyBackstage
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkyRunway
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkyLyricist

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
