Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenVictory
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenAscend
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenNoble

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenVictory
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenAscend
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.0580
Adaptive Mutation Rate: 0.0980
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenVictory
 12. GoldenSupreme
 13. GoldenSupreme
 14. PremiumSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenAscend
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. MasterSupreme
 24. GoldenSupreme

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. RoyalSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. RoyalSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. RoyalSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. RoyalSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.7971
Adaptive Mutation Rate: 0.0985
Total Mutations: 5

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. RoyalRoyal
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. FocusedSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenClassy
 16. RoyalSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. DiamondSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GlowingSupreme

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.4167
Adaptive Mutation Rate: 0.0992
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. RadiantSupreme
  4. GoldenSophisticated
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenFocused
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. RoyalSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. RoyalSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.1413
Adaptive Mutation Rate: 0.0978
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. PersistentSupreme
  3. RoyalSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. PersistentSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. RoyalSupreme
 21. GoldenSupreme
 22. InspiredSupreme
 23. GoldenRelentless
 24. GoldenSupreme

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. RoyalSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. RoyalSupreme
 21. GoldenSupreme
 22. RoyalSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. RoyalSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. GoldenSupreme
 21. RoyalSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.3188
Adaptive Mutation Rate: 0.0955
Total Mutations: 5

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. NobleGraceful
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. AceSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. GoldenSupreme
 21. RoyalSupreme
 22. GoldenStrong
 23. GoldenSupreme
 24. UnstoppableSupreme

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. RoyalSupreme
 13. GoldenSupreme
 14. RoyalSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. RoyalSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. GoldenSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. RoyalSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. RoyalSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. RoyalSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. GoldenSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.5906
Adaptive Mutation Rate: 0.0950
Total Mutations: 8

[New Population after Mutation]
  1. GoldenSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GlowingApex
  8. RoyalMighty
  9. GoldenSupreme
 10. PerfectSupreme
 11. RoyalSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. RoyalSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. RoyalPowerful
 18. StarSupreme
 19. RoyalFlawless
 20. VisionarySupreme
 21. RoyalSupreme
 22. GoldenSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. StarSupreme
 13. GoldenSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. GoldenSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. StarSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. GoldenSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. GoldenSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.2246
Adaptive Mutation Rate: 0.0957
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. DiamondSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. StarSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. GoldenChic
 15. RoyalSupreme
 16. RoyalSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. GoldenSupreme
 22. RoyalPinnacle
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. GoldenSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.7971
Adaptive Mutation Rate: 0.0985
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. PinnacleSupreme
  3. RoyalSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. ApexSupreme
 22. RoyalSupreme
 23. RoyalRise
 24. RoyalSupreme

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalElevate
  3. RoyalPinnacle
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. MajesticSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalRegal
 14. DrivenSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSophisticated
 19. SparklingSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalPowerful
 24. RoyalSupreme

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalPowerful
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalPowerful
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0989
Total Mutations: 2

[New Population after Mutation]
  1. RoyalPowerful
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. ElevateDetermined
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. CrispSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. VisionarySupreme
 21. GleamingSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SmoothSupreme
  2. FreshSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RefinedSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. ElegantSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSummit
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. TriumphSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. PinnacleSupreme
 11. AmbitiousSupreme
 12. MasterSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
