Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0984
Total Mutations: 4

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadSerene
  3. EepyheadJelly
  4. EepyheadDreamie
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. PetalJelly
 10. EepyheadJelly
 11. SnugglebugJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. FlanJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. SnugglebugJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. SnugglebugJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. SnugglebugJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. SnugglebugJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 1.4348
Adaptive Mutation Rate: 0.0970
Total Mutations: 3

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. PuddingJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. SnugglebugJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. PuffJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. SnugglebugJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadSilky

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. SnugglebugJelly
 16. EepyheadJelly
 17. SnugglebugJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. SnugglebugJelly
 21. EepyheadJelly
 22. SnugglebugJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. SnugglebugJelly
 16. EepyheadJelly
 17. SnugglebugJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 3.5217
Adaptive Mutation Rate: 0.0927
Total Mutations: 4

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. PuffJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadSupershy
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. SnugglebugJelly
 16. EepyheadJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. EepyheadJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadWhispy

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. EepyheadJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. EepyheadJelly
 10. SnugglebugJelly
 11. EepyheadJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. EepyheadJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. EepyheadJelly
 23. SnugglebugJelly
 24. SnugglebugJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. EepyheadJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. EepyheadJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. EepyheadJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 3.0978
Adaptive Mutation Rate: 0.0935
Total Mutations: 6

[New Population after Mutation]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. GigglyJelly
  4. SnugglebugGumdrop
  5. SnugglebugJelly
  6. HoneyJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. SnugglebugAngelcake
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. EepyheadJelly
 18. SnugglebugJelly
 19. SnugglebugSakura
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. EepyheadJelly
 23. SnugglebugJelly
 24. BeanJelly

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. EepyheadJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly
 25. SnugglebugJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. EepyheadJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0984
Total Mutations: 4

[New Population after Mutation]
  1. BeanJelly
  2. SnugglebugPixie
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. EepyheadJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. GigglyJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugToffee
 24. SnugglebugJelly

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly
 25. SnugglebugJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugNibble
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. TeddyhugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugSoftgirl
 21. HoneybeeJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly
 25. SnugglebugJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. PastelJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly
 25. SnugglebugJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. CupcakeJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly
 25. SnugglebugJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugToffee
  8. SnugglebugJelly
  9. MochiJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SugarbumbumJelly
 17. SnugglebugWhispy
 18. FluffJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugMallow

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugMallow
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugMallow
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 0.9130
Adaptive Mutation Rate: 0.0981
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugBlinky
  4. SnugglebugJelly
  5. FlanCoo
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugMallow
 10. QueenFyangieMallow
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugJelly
  2. SnugglebugMallow
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugJelly
 25. SnugglebugJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugJelly
 21. SnugglebugJelly
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 0.9130
Adaptive Mutation Rate: 0.0981
Total Mutations: 2

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SilkyJelly
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugJelly
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugMallow
 21. SnugglebugJelly
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugJelly

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugJelly
  6. SnugglebugMallow
  7. SnugglebugJelly
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugJelly
 11. SnugglebugJelly
 12. SnugglebugMallow
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugMallow
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugJelly
 20. SnugglebugMallow
 21. SnugglebugJelly
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugJelly
 25. SnugglebugJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugMallow
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugMallow
  9. SnugglebugJelly
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugMallow
 17. SnugglebugJelly
 18. SnugglebugJelly
 19. SnugglebugMallow
 20. SnugglebugJelly
 21. SnugglebugMallow
 22. SnugglebugJelly
 23. SnugglebugMallow
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 1.8551
Adaptive Mutation Rate: 0.0961
Total Mutations: 6

[New Population after Mutation]
  1. SnugglebugJelly
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugJelly
  5. SnugglebugToffee
  6. SnugglebugCinnamon
  7. SnugglebugJelly
  8. SnugglebugMallow
  9. SnugglebugJelly
 10. SnugglebugMallow
 11. SnugglebugBlinky
 12. SnugglebugJelly
 13. SnugglebugJelly
 14. SnugglebugJelly
 15. SnugglebugJelly
 16. SnugglebugMallow
 17. SnugglebugJelly
 18. PeachApple
 19. SnugglebugMallow
 20. SnugglebugJelly
 21. CottonballMallow
 22. SnugglebugJelly
 23. SnugglebugMallow
 24. SnugglebugJelly

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugJelly
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugJelly
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugMallow
 11. SnugglebugJelly
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugJelly
 15. SnugglebugMallow
 16. SnugglebugJelly
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugJelly
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugJelly
  6. SnugglebugMallow
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. SnugglebugMallow
 11. SnugglebugJelly
 12. SnugglebugMallow
 13. SnugglebugJelly
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugJelly
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

MUTATION
[Mutation Info]
Population Diversity: 2.0870
Adaptive Mutation Rate: 0.0957
Total Mutations: 5

[New Population after Mutation]
  1. SunnyJelly
  2. SnugglebugMallow
  3. LovefoolMallow
  4. SnugglebugMallow
  5. SnugglebugJelly
  6. SilkyMallow
  7. SnugglebugJelly
  8. SnugglebugJelly
  9. SnugglebugJelly
 10. JellyMallow
 11. SnugglebugJelly
 12. SnugglebugMallow
 13. SnugglebugJelly
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugJelly
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. QueenFyangieJelly
 22. SnugglebugJelly
 23. SnugglebugJelly
 24. SnugglebugJelly

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugJelly
  3. SnugglebugJelly
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugJelly
 12. SnugglebugMallow
 13. SnugglebugJelly
