Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutEmo
  2. TraumaOnTopEmo
  3. BlackoutEmo
  4. BlackoutMoodymosher
  5. BlackoutEmo
  6. SkullbabyEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutTearshredder
 11. BlackoutDelulu
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. RottinginbedEmo

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. SpikyboiEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. LoverBurnEmo
 16. BlackoutEmo
 17. BlackoutIhyak
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutFuzzcore
 21. BlackoutEmo
 22. MoodymosherScreamcore
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. GhostyEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. DiscordKittenEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BrokenWifiEmo
 22. DoomwinkEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. GhostyEmo
  2. SelfloatherEdgyboi
  3. BlackoutEmo
  4. BlackoutMyChemical
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. MetalfreakEmo
 24. BlackoutAbandoned

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. EmoriceEyelineronfire
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. AngsticlesEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutScreamcore
 21. MyChemicalEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. EyelineronfireEmo
  2. DramaticEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. MalungkutingEmo
 13. DramaticEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutSpiraling
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutScreamqueen
 24. BlackoutEmo

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutScreamqueen
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutScreamqueen
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.8333
Adaptive Mutation Rate: 0.0987
Total Mutations: 7

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutDarksolo
  7. BlackoutEmo
  8. AngsticlesEmo
  9. BlackoutEmo
 10. DistortedangelSpikyboi
 11. BlackoutEmo
 12. BlackoutEmo
 13. MetalheadEmo
 14. BlackoutEmo
 15. BlackoutScreamqueen
 16. BlackoutEmorice
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutBlackshirtenergy
 24. BlackoutEmo

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutDiscordKitten
  2. BlackoutEmo
  3. UwuEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. CrymetalEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutTraumaOnTop
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutAmpspiked
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutDumb
  8. BlackoutYellsnug
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutSelfloather
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. MetalheadEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. AngsticlesAkoAngProlema
  5. BlackoutEmo
  6. BlackoutEmo
  7. PaincakesEmo
  8. MetalfreakEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. GuitarsobEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. EmotearsEmo
 22. BlackoutEmo
 23. BlackoutCrymetal
 24. BlackoutEmo

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutIyakbaby
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. NoisehugAmpspiked
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. SpiralingEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutHalfAlive
  8. MyChemicalEmo
  9. StagecrawlSilencer
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. EmoEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. LoverBurnEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 38/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
