Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. StarRoyal
  2. SupremeRoyal
  3. SupremeBrilliant
  4. SupremeRoyal
  5. SupremeAchieve
  6. SupremeRoyal
  7. FlawlessRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. ShiningRoyal
 12. WinnerRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. MajesticRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeClean
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeExcel
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. UltimateRoyal
 13. SupremePure
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeFierce
 19. SupremeRoyal
 20. MotivatedRoyal
 21. RoyalRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. ProRoyal

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeFierce
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeFierce
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0990
Total Mutations: 7

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeSoar
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeFocused
  9. SupremeRoyal
 10. SupremeConfident
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. WinnerFierce
 15. ChampionRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. CrownRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeExpert
 24. SupremeRoyal

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. WinnerFierce
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. WinnerFierce
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. WinnerFierce
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. WinnerFierce
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 1.7536
Adaptive Mutation Rate: 0.0966
Total Mutations: 4

[New Population after Mutation]
  1. SupremeRoyal
  2. RiseRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. WinnerDriven
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeVictory
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. ShiningRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. WinnerFierce
 24. SupremeRoyal

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. ElegantRoyal
  4. SupremeRoyal
  5. SupremeAce
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeFresh
  9. SupremeRoyal
 10. SupremeFocused
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeFierce
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. AssuredRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeAchieve
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeStellar
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. EliteRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeAce
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremePersistent
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeGraceful

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeRoyal
  2. ExcelPro
  3. SupremeRoyal
  4. SupremeRoyal
  5. StrongRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeSuccess
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeBrilliant
 18. SupremeLuminous
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. ChicNoble
  7. SupremeAssured
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. UnstoppableRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SupremeAssured
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeFresh
 10. StarExpert
 11. RoyalRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. FreshRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeSophisticated

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. DiamondRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeSparkling
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. AssuredRoyal
 17. SupremeRoyal
 18. GoldenRoyal
 19. SupremeRoyal
 20. ConfidentRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. VisionaryRoyal
  3. ConfidentRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeZenith
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. DeterminedRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. FierceRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. GracefulRoyal
 14. SmoothRoyal
 15. SupremeRoyal
 16. SupremeZenith
 17. SupremeRoyal
 18. AssuredRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PremiumPerfect
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeDiamond
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. MotivatedRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. CrownMotivated
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
